Product Name,Total Sold,Item Price
Product_1,74,64.43
Product_2,291,21.89
Product_3,410,23.24
Product_4,139,58.89
Product_5,276,31.98
Product_6,273,60.86
Product_7,262,57.1
Product_8,153,66.71
Product_9,9,72.8
Product_10,353,54.11
Product_11,487,69.7
Product_12,292,83.53
Product_13,34,79.41
Product_14,136,31.24
Product_15,61,78.15
Product_16,232,93.57
Product_17,68,28.93
Product_18,71,34.1
Product_19,335,18.44
Product_20,112,36.5
Product_21,295,87.53
Product_22,170,33.89
Product_23,472,12.76
Product_24,413,17.8
Product_25,94,15.89
Product_26,320,41.92
Product_27,46,85.1
Product_28,75,54.63
Product_29,372,43.9
Product_30,40,63.71
Product_31,218,90.19
Product_32,16,93.76
Product_33,452,83.82
Product_34,81,6.08
Product_35,47,61.88
Product_36,102,99.72
Product_37,227,57.42
Product_38,259,56.66
Product_39,459,99.84
Product_40,390,87.56
Product_41,85,94.31
Product_42,28,39.64
Product_43,7,91.54
Product_44,140,39.29
Product_45,107,75.18
Product_46,353,94.97
Product_47,309,43.4
Product_48,306,47.96
Product_49,170,27.47
Product_50,226,71.38
Product_51,496,20.47
Product_52,257,23.49
Product_53,259,31.23
Product_54,79,63.99
Product_55,178,43.84
Product_56,177,26.63
Product_57,113,57.45
Product_58,343,25.09
Product_59,450,60.9
Product_60,107,33.66
Product_61,63,88.88
Product_62,211,92.66
Product_63,307,86.77
Product_64,24,50.93
Product_65,197,5.62
Product_66,417,83.04
Product_67,97,59.73
Product_68,239,29.26
Product_69,463,82.81
Product_70,168,63.25
Product_71,219,43.86
Product_72,339,94.42
Product_73,396,80.42
Product_74,170,92.72
Product_75,106,91.42
Product_76,406,86.96
Product_77,470,35.54
Product_78,81,16.43
Product_79,6,38.11
Product_80,10,62.1
Product_81,121,16.11
Product_82,289,96.88
Product_83,423,24.19
Product_84,437,90.51
Product_85,287,89.49
Product_86,387,89.72
Product_87,196,77.05
Product_88,416,32.55
Product_89,257,9.68
Product_90,469,47.06
Product_91,283,57.56
Product_92,465,92.92
Product_93,223,55.91
Product_94,393,38.9
Product_95,406,7.14
Product_96,449,65.54
Product_97,434,31.91
Product_98,373,75.34
Product_99,194,23.93
Product_100,25,49.04
Product_101,307,40.14
Product_102,229,63.26
Product_103,368,34.36
Product_104,112,48.55
Product_105,133,90.99
Product_106,164,78.85
Product_107,33,53.85
Product_108,467,24.66
Product_109,204,86.0
Product_110,340,12.57
Product_111,23,69.08
Product_112,217,93.7
Product_113,481,69.9
Product_114,258,30.84
Product_115,466,11.72
Product_116,96,7.88
Product_117,462,64.18
Product_118,192,86.83
Product_119,65,35.5
Product_120,431,23.37
Product_121,439,97.19
Product_122,401,17.93
Product_123,342,83.75
Product_124,314,84.13
Product_125,160,32.32
Product_126,498,75.08
Product_127,261,32.76
Product_128,430,66.66
Product_129,70,28.09
Product_130,93,78.78
Product_131,304,10.91
Product_132,443,83.54
Product_133,82,18.56
Product_134,236,8.89
Product_135,227,52.46
Product_136,224,95.2
Product_137,155,61.04
Product_138,30,15.41
Product_139,434,7.77
Product_140,151,6.22
Product_141,443,97.05
Product_142,211,53.23
Product_143,253,82.5
Product_144,187,53.26
Product_145,119,28.92
Product_146,22,50.72
Product_147,411,18.13
Product_148,331,76.88
Product_149,209,51.84
Product_150,191,39.37
Product_151,136,40.66
Product_152,475,26.24
Product_153,82,73.13
Product_154,42,36.57
Product_155,193,10.44
Product_156,266,70.56
Product_157,93,70.03
Product_158,346,75.77
Product_159,21,6.57
Product_160,72,12.18
Product_161,380,69.27
Product_162,123,33.58
Product_163,230,69.93
Product_164,416,61.35
Product_165,59,60.48
Product_166,28,8.39
Product_167,143,28.43
Product_168,219,13.15
Product_169,43,78.39
Product_170,8,14.84
Product_171,444,45.82
Product_172,99,69.52
Product_173,137,20.86
Product_174,268,40.36
Product_175,94,7.43
Product_176,284,82.12
Product_177,321,97.41
Product_178,399,94.96
Product_179,105,52.65
Product_180,274,81.35
Product_181,53,57.39
Product_182,399,27.38
Product_183,360,25.37
Product_184,356,60.87
Product_185,110,63.57
Product_186,233,88.41
Product_187,283,15.1
Product_188,49,14.71
Product_189,299,86.28
Product_190,29,29.42
Product_191,443,97.13
Product_192,145,37.74
Product_193,86,40.53
Product_194,3,27.09
Product_195,43,65.48
Product_196,254,60.76
Product_197,90,30.11
Product_198,122,31.52
Product_199,145,71.77
Product_200,285,20.96
Product_201,302,52.98
Product_202,387,76.38
Product_203,375,18.74
Product_204,93,81.96
Product_205,208,82.0
Product_206,397,60.25
Product_207,215,59.52
Product_208,498,54.62
Product_209,492,19.81
Product_210,183,31.39
Product_211,409,41.5
Product_212,281,12.26
Product_213,172,28.17
Product_214,470,45.23
Product_215,83,69.24
Product_216,486,84.39
Product_217,303,53.94
Product_218,116,51.54
Product_219,436,39.78
Product_220,208,11.16
Product_221,46,86.23
Product_222,309,21.6
Product_223,161,76.15
Product_224,432,59.69
Product_225,270,33.76
Product_226,277,6.11
Product_227,215,35.77
Product_228,273,62.36
Product_229,358,35.14
Product_230,403,34.74
Product_231,275,59.99
Product_232,300,81.98
Product_233,333,14.19
Product_234,377,91.8
Product_235,169,53.65
Product_236,186,48.54
Product_237,302,83.38
Product_238,206,51.99
Product_239,144,64.72
Product_240,170,52.96
Product_241,328,94.16
Product_242,484,45.16
Product_243,71,30.04
Product_244,283,18.65
Product_245,20,94.2
Product_246,431,93.5
Product_247,81,41.94
Product_248,71,25.02
Product_249,274,31.39
Product_250,6,99.68
Product_251,286,38.46
Product_252,223,32.96
Product_253,267,83.22
Product_254,375,84.81
Product_255,295,84.45
Product_256,133,97.67
Product_257,6,18.07
Product_258,348,64.25
Product_259,427,95.28
Product_260,348,76.37
Product_261,285,94.09
Product_262,171,29.8
Product_263,246,87.02
Product_264,82,37.05
Product_265,368,37.34
Product_266,155,22.4
Product_267,286,49.51
Product_268,335,21.12
Product_269,200,32.58
Product_270,171,81.03
Product_271,458,30.38
Product_272,35,32.32
Product_273,114,69.29
Product_274,490,69.51
Product_275,397,85.44
Product_276,91,62.62
Product_277,66,23.54
Product_278,141,43.18
Product_279,129,47.78
Product_280,434,50.25
Product_281,191,47.78
Product_282,216,37.74
Product_283,213,13.13
Product_284,16,89.62
Product_285,42,87.64
Product_286,187,91.34
Product_287,311,54.26
Product_288,443,37.94
Product_289,316,45.26
Product_290,119,60.11
Product_291,139,87.65
Product_292,17,18.41
Product_293,359,16.61
Product_294,464,36.92
Product_295,251,25.2
Product_296,184,31.98
Product_297,465,14.41
Product_298,355,68.47
Product_299,291,91.97
Product_300,368,29.48
Product_301,353,64.88
Product_302,383,88.78
Product_303,40,19.0
Product_304,54,39.28
Product_305,2,59.54
Product_306,425,64.66
Product_307,366,45.12
Product_308,265,99.39
Product_309,139,21.38
Product_310,168,11.41
Product_311,315,54.04
Product_312,373,7.37
Product_313,173,43.79
Product_314,443,29.14
Product_315,420,43.08
Product_316,43,27.96
Product_317,236,91.94
Product_318,407,82.43
Product_319,275,48.64
Product_320,58,64.91
Product_321,353,16.35
Product_322,332,42.96
Product_323,252,85.63
Product_324,331,16.63
Product_325,256,74.83
Product_326,21,75.31
Product_327,379,64.72
Product_328,60,97.36
Product_329,324,5.35
Product_330,339,38.24
Product_331,257,49.75
Product_332,469,82.47
Product_333,172,14.91
Product_334,235,84.71
Product_335,247,9.81
Product_336,37,34.81
Product_337,187,91.48
Product_338,101,55.66
Product_339,141,75.4
Product_340,492,28.49
Product_341,492,46.24
Product_342,422,92.07
Product_343,24,29.71
Product_344,22,25.92
Product_345,459,77.93
Product_346,361,37.09
Product_347,454,16.7
Product_348,183,90.07
Product_349,265,45.76
Product_350,480,99.2
Product_351,392,50.39
Product_352,144,92.56
Product_353,321,73.81
Product_354,128,51.34
Product_355,26,31.59
Product_356,351,49.18
Product_357,59,60.6
Product_358,211,46.69
Product_359,477,96.71
Product_360,383,97.4
Product_361,457,11.22
Product_362,358,12.55
Product_363,194,99.65
Product_364,135,49.62
Product_365,346,44.05
Product_366,58,61.75
Product_367,434,76.43
Product_368,187,52.69
Product_369,226,54.54
Product_370,497,32.89
Product_371,176,80.73
Product_372,361,63.2
Product_373,432,68.8
Product_374,228,66.96
Product_375,264,76.64
Product_376,151,23.14
Product_377,436,66.91
Product_378,83,61.29
Product_379,31,98.13
Product_380,92,57.07
Product_381,153,68.25
Product_382,60,87.61
Product_383,330,14.34
Product_384,267,27.34
Product_385,450,34.29
Product_386,304,37.51
Product_387,12,97.11
Product_388,271,98.12
Product_389,418,29.11
Product_390,472,50.17
Product_391,474,50.91
Product_392,177,33.36
Product_393,208,70.69
Product_394,124,36.33
Product_395,304,44.4
Product_396,374,18.34
Product_397,140,31.75
Product_398,73,12.34
Product_399,263,89.51
Product_400,109,88.66
Product_401,418,38.66
Product_402,9,52.62
Product_403,249,41.71
Product_404,467,46.15
Product_405,312,37.25
Product_406,109,76.09
Product_407,148,8.52
Product_408,430,55.04
Product_409,121,66.04
Product_410,470,20.2
Product_411,488,45.68
Product_412,47,70.31
Product_413,51,69.38
Product_414,6,21.15
Product_415,11,42.0
Product_416,170,74.68
Product_417,434,63.63
Product_418,9,5.31
Product_419,284,64.5
Product_420,255,45.53
Product_421,26,98.61
Product_422,454,89.0
Product_423,249,85.94
Product_424,286,38.96
Product_425,54,79.19
Product_426,100,88.24
Product_427,497,12.99
Product_428,315,60.72
Product_429,83,12.02
Product_430,7,26.44
Product_431,276,70.11
Product_432,229,92.68
Product_433,217,41.47
Product_434,444,69.72
Product_435,475,97.28
Product_436,182,98.33
Product_437,84,23.43
Product_438,442,47.77
Product_439,36,82.72
Product_440,146,44.31
Product_441,406,90.34
Product_442,495,64.55
Product_443,336,56.33
Product_444,307,16.22
Product_445,181,50.76
Product_446,149,46.05
Product_447,488,68.72
Product_448,360,41.99
Product_449,289,79.96
Product_450,310,51.73
Product_451,80,28.67
Product_452,273,32.53
Product_453,301,25.36
Product_454,393,85.11
Product_455,155,78.23
Product_456,332,6.5
Product_457,187,94.6
Product_458,383,23.25
Product_459,255,25.68
Product_460,18,44.57
Product_461,464,55.34
Product_462,228,77.85
Product_463,118,93.73
Product_464,190,52.34
Product_465,387,53.22
Product_466,81,19.74
Product_467,347,58.74
Product_468,50,51.67
Product_469,242,37.73
Product_470,242,61.99
Product_471,126,42.75
Product_472,255,50.47
Product_473,93,94.54
Product_474,116,89.75
Product_475,353,80.94
Product_476,49,55.24
Product_477,492,88.08
Product_478,373,92.6
Product_479,307,50.41
Product_480,196,19.48
Product_481,155,82.0
Product_482,440,30.66
Product_483,224,68.88
Product_484,42,21.02
Product_485,1,69.05
Product_486,62,44.17
Product_487,499,18.83
Product_488,176,94.32
Product_489,403,16.69
Product_490,395,8.95
Product_491,436,19.76
Product_492,299,83.57
Product_493,219,21.65
Product_494,406,46.95
Product_495,396,58.32
Product_496,444,36.21
Product_497,354,93.72
Product_498,57,50.65
Product_499,164,21.2
Product_500,430,88.37
Product_501,337,94.16
Product_502,128,76.98
Product_503,85,89.1
Product_504,396,74.29
Product_505,416,27.55
Product_506,236,41.61
Product_507,403,50.45
Product_508,491,59.23
Product_509,120,42.2
Product_510,412,10.84
Product_511,85,65.38
Product_512,273,44.28
Product_513,13,29.24
Product_514,61,30.73
Product_515,4,6.73
Product_516,369,88.94
Product_517,129,23.82
Product_518,323,47.13
Product_519,37,70.97
Product_520,113,84.42
Product_521,250,97.42
Product_522,401,89.92
Product_523,22,17.77
Product_524,125,46.13
Product_525,360,88.0
Product_526,413,45.65
Product_527,128,54.94
Product_528,171,99.97
Product_529,192,5.42
Product_530,156,57.94
Product_531,31,74.18
Product_532,323,30.68
Product_533,103,66.56
Product_534,226,88.26
Product_535,126,81.16
Product_536,99,10.6
Product_537,185,81.44
Product_538,416,39.46
Product_539,250,83.55
Product_540,345,10.08
Product_541,281,7.92
Product_542,95,10.79
Product_543,328,90.89
Product_544,277,34.66
Product_545,274,77.08
Product_546,410,22.57
Product_547,293,55.63
Product_548,455,23.98
Product_549,406,78.75
Product_550,165,80.02
Product_551,85,35.04
Product_552,227,77.86
Product_553,142,73.15
Product_554,469,85.53
Product_555,97,7.51
Product_556,419,39.64
Product_557,384,59.63
Product_558,428,44.28
Product_559,29,49.81
Product_560,376,12.4
Product_561,404,55.27
Product_562,251,12.41
Product_563,65,79.86
Product_564,156,22.41
Product_565,127,65.23
Product_566,234,43.29
Product_567,272,77.36
Product_568,394,80.39
Product_569,134,10.54
Product_570,121,54.84
Product_571,36,90.94
Product_572,383,14.22
Product_573,221,31.8
Product_574,91,93.09
Product_575,402,33.25
Product_576,260,90.69
Product_577,458,5.88
Product_578,298,6.84
Product_579,13,71.41
Product_580,433,74.17
Product_581,403,16.84
Product_582,415,92.92
Product_583,151,43.85
Product_584,410,95.83
Product_585,238,27.29
Product_586,189,37.01
Product_587,51,10.64
Product_588,300,10.29
Product_589,74,29.61
Product_590,18,75.83
Product_591,396,65.09
Product_592,350,15.1
Product_593,1,18.14
Product_594,55,53.21
Product_595,495,40.15
Product_596,410,99.22
Product_597,327,59.21
Product_598,38,71.98
Product_599,163,59.16
Product_600,384,13.88
Product_601,359,65.52
Product_602,432,20.88
Product_603,499,66.52
Product_604,194,6.74
Product_605,463,13.58
Product_606,303,64.24
Product_607,442,99.32
Product_608,152,9.03
Product_609,445,98.41
Product_610,42,39.68
Product_611,246,21.85
Product_612,465,26.99
Product_613,14,44.2
Product_614,379,54.59
Product_615,125,8.74
Product_616,352,80.11
Product_617,199,68.48
Product_618,309,10.34
Product_619,346,46.45
Product_620,186,90.24
Product_621,254,98.65
Product_622,240,29.88
Product_623,200,8.48
Product_624,199,63.09
Product_625,205,33.54
Product_626,357,29.28
Product_627,199,31.89
Product_628,389,70.26
Product_629,102,42.02
Product_630,407,76.39
Product_631,231,51.92
Product_632,269,68.36
Product_633,269,73.78
Product_634,121,51.29
Product_635,60,40.84
Product_636,95,99.07
Product_637,381,41.94
Product_638,211,76.89
Product_639,255,32.14
Product_640,188,13.6
Product_641,246,39.95
Product_642,60,23.11
Product_643,361,64.11
Product_644,287,15.9
Product_645,151,28.87
Product_646,195,21.29
Product_647,316,62.31
Product_648,9,79.27
Product_649,213,93.41
Product_650,54,9.26
Product_651,381,9.66
Product_652,370,91.48
Product_653,282,57.57
Product_654,267,33.87
Product_655,327,90.93
Product_656,244,37.29
Product_657,59,66.04
Product_658,235,22.02
Product_659,263,92.02
Product_660,389,94.3
Product_661,145,21.43
Product_662,89,15.74
Product_663,201,62.51
Product_664,469,42.99
Product_665,423,34.64
Product_666,7,23.12
Product_667,88,50.47
Product_668,31,59.69
Product_669,415,19.11
Product_670,245,23.69
Product_671,244,45.61
Product_672,414,87.15
Product_673,82,71.09
Product_674,203,74.04
Product_675,321,34.95
Product_676,73,54.91
Product_677,171,83.44
Product_678,475,96.75
Product_679,465,71.13
Product_680,24,33.31
Product_681,391,37.43
Product_682,146,19.8
Product_683,36,46.23
Product_684,424,87.97
Product_685,179,82.41
Product_686,420,68.06
Product_687,211,24.59
Product_688,82,67.04
Product_689,77,38.4
Product_690,500,8.98
Product_691,211,93.22
Product_692,172,70.16
Product_693,66,56.36
Product_694,55,64.62
Product_695,27,60.72
Product_696,22,47.73
Product_697,342,43.35
Product_698,263,5.48
Product_699,419,92.51
Product_700,261,85.08
Product_701,323,90.74
Product_702,459,63.41
Product_703,475,89.72
Product_704,422,20.26
Product_705,136,24.97
Product_706,432,43.26
Product_707,188,58.93
Product_708,59,65.37
Product_709,260,49.52
Product_710,67,48.56
Product_711,422,7.59
Product_712,499,98.14
Product_713,124,46.37
Product_714,86,75.17
Product_715,290,55.08
Product_716,297,20.09
Product_717,290,13.89
Product_718,277,92.48
Product_719,25,90.6
Product_720,394,34.81
Product_721,447,49.18
Product_722,148,68.17
Product_723,483,73.51
Product_724,227,39.82
Product_725,194,48.78
Product_726,1,66.04
Product_727,222,11.44
Product_728,318,61.84
Product_729,49,32.94
Product_730,99,75.17
Product_731,485,63.01
Product_732,484,83.98
Product_733,471,81.72
Product_734,480,28.57
Product_735,380,63.52
Product_736,300,89.81
Product_737,478,15.01
Product_738,360,87.63
Product_739,412,53.58
Product_740,406,24.89
Product_741,270,72.9
Product_742,223,24.44
Product_743,468,93.68
Product_744,316,39.32
Product_745,228,12.41
Product_746,202,70.59
Product_747,183,42.67
Product_748,160,68.97
Product_749,21,87.0
Product_750,317,5.8
Product_751,329,35.88
Product_752,371,39.0
Product_753,217,93.0
Product_754,338,99.78
Product_755,415,39.39
Product_756,371,92.18
Product_757,417,29.21
Product_758,240,96.53
Product_759,364,24.69
Product_760,45,40.1
Product_761,7,50.18
Product_762,143,89.52
Product_763,185,56.33
Product_764,260,96.42
Product_765,479,74.9
Product_766,363,30.16
Product_767,263,44.48
Product_768,376,55.91
Product_769,129,75.98
Product_770,498,84.51
Product_771,212,44.9
Product_772,431,48.9
Product_773,85,35.87
Product_774,55,24.12
Product_775,462,85.77
Product_776,28,38.02
Product_777,251,70.81
Product_778,254,10.48
Product_779,399,56.81
Product_780,390,25.2
Product_781,50,75.92
Product_782,242,51.61
Product_783,289,91.83
Product_784,270,37.44
Product_785,63,77.47
Product_786,442,71.89
Product_787,53,37.61
Product_788,121,60.34
Product_789,144,17.43
Product_790,368,54.63
Product_791,300,15.17
Product_792,380,5.11
Product_793,301,95.8
Product_794,425,54.54
Product_795,201,76.55
Product_796,389,94.16
Product_797,291,52.48
Product_798,224,55.03
Product_799,162,53.49
Product_800,445,17.79
Product_801,99,69.83
Product_802,168,61.71
Product_803,167,49.71
Product_804,496,51.57
Product_805,294,70.25
Product_806,216,40.86
Product_807,189,68.84
Product_808,364,36.99
Product_809,171,72.42
Product_810,140,36.01
Product_811,344,19.3
Product_812,370,22.02
Product_813,316,51.47
Product_814,366,65.07
Product_815,313,81.26
Product_816,119,12.23
Product_817,419,68.65
Product_818,14,28.15
Product_819,301,27.26
Product_820,342,97.77
Product_821,204,70.88
Product_822,331,57.06
Product_823,264,57.36
Product_824,125,53.84
Product_825,319,47.3
Product_826,313,18.31
Product_827,377,52.39
Product_828,11,42.94
Product_829,413,54.81
Product_830,279,42.78
Product_831,123,99.95
Product_832,172,9.25
Product_833,157,12.92
Product_834,457,83.09
Product_835,417,47.37
Product_836,335,91.94
Product_837,299,38.09
Product_838,393,57.53
Product_839,318,11.97
Product_840,62,12.5
Product_841,102,23.05
Product_842,36,94.18
Product_843,126,22.21
Product_844,328,19.38
Product_845,269,5.33
Product_846,33,28.98
Product_847,267,47.3
Product_848,277,27.16
Product_849,334,24.77
Product_850,367,63.56
Product_851,333,82.55
Product_852,110,20.69
Product_853,204,18.97
Product_854,241,40.14
Product_855,416,6.13
Product_856,264,45.93
Product_857,369,20.36
Product_858,215,67.02
Product_859,448,36.97
Product_860,498,97.66
Product_861,365,55.12
Product_862,179,81.77
Product_863,144,97.37
Product_864,212,97.41
Product_865,32,65.74
Product_866,160,57.06
Product_867,243,94.29
Product_868,79,67.12
Product_869,182,28.16
Product_870,244,21.96
Product_871,498,87.57
Product_872,219,93.15
Product_873,29,86.31
Product_874,271,21.95
Product_875,91,67.35
Product_876,305,60.07
Product_877,289,81.53
Product_878,129,30.4
Product_879,481,80.87
Product_880,246,46.09
Product_881,367,10.45
Product_882,82,8.33
Product_883,247,36.33
Product_884,206,54.88
Product_885,146,43.62
Product_886,84,95.37
Product_887,233,19.36
Product_888,397,61.8
Product_889,428,59.11
Product_890,173,98.1
Product_891,443,54.36
Product_892,125,33.88
Product_893,112,66.5
Product_894,382,53.92
Product_895,285,8.85
Product_896,167,72.75
Product_897,354,70.42
Product_898,305,14.75
Product_899,38,79.73
Product_900,316,76.37
Product_901,71,63.35
Product_902,350,94.96
Product_903,472,93.52
Product_904,159,7.19
Product_905,193,25.74
Product_906,137,54.63
Product_907,19,14.13
Product_908,174,70.92
Product_909,251,27.68
Product_910,144,14.21
Product_911,385,16.71
Product_912,349,25.41
Product_913,363,16.19
Product_914,491,18.79
Product_915,220,96.71
Product_916,278,5.5
Product_917,17,8.23
Product_918,161,80.08
Product_919,142,50.27
Product_920,116,39.02
Product_921,412,41.45
Product_922,78,7.69
Product_923,379,63.68
Product_924,253,55.65
Product_925,375,10.49
Product_926,200,50.73
Product_927,312,51.37
Product_928,58,89.38
Product_929,340,67.84
Product_930,164,78.42
Product_931,495,24.67
Product_932,449,65.06
Product_933,332,19.4
Product_934,178,21.66
Product_935,431,57.37
Product_936,489,98.74
Product_937,385,31.38
Product_938,1,90.36
Product_939,59,35.55
Product_940,153,65.98
Product_941,359,71.8
Product_942,328,85.32
Product_943,330,63.31
Product_944,489,98.9
Product_945,4,56.88
Product_946,212,23.98
Product_947,131,53.98
Product_948,275,18.36
Product_949,142,42.84
Product_950,296,72.66
Product_951,75,45.6
Product_952,127,36.25
Product_953,383,96.28
Product_954,42,6.03
Product_955,242,5.82
Product_956,71,92.12
Product_957,6,78.63
Product_958,247,49.58
Product_959,384,45.84
Product_960,421,68.46
Product_961,241,69.59
Product_962,499,82.67
Product_963,122,57.9
Product_964,164,60.88
Product_965,461,63.1
Product_966,223,65.87
Product_967,203,91.4
Product_968,422,70.44
Product_969,330,13.45
Product_970,26,81.62
Product_971,145,18.86
Product_972,307,72.96
Product_973,341,74.23
Product_974,466,71.08
Product_975,134,59.14
Product_976,202,74.59
Product_977,399,13.56
Product_978,217,13.96
Product_979,232,78.27
Product_980,295,32.56
Product_981,430,73.25
Product_982,464,40.44
Product_983,156,70.31
Product_984,366,31.48
Product_985,318,43.47
Product_986,270,64.97
Product_987,181,44.02
Product_988,144,70.6
Product_989,376,29.32
Product_990,457,83.16
Product_991,254,25.16
Product_992,474,74.81
Product_993,103,69.47
Product_994,126,69.04
Product_995,39,26.3
Product_996,407,62.0
Product_997,92,32.67
Product_998,46,45.52
Product_999,58,97.01
Product_1000,270,56.41
